tool		COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	COASTAL do 28 nov 2019  5:39:42 CET	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	GDart gdart-0.1-c9831f3	Java Ranger 2022.4	Java Ranger 2022.4	Java Ranger 2022.4	Java Ranger 2022.4	JayHorn 0.8	JayHorn 0.8	JayHorn 0.8	JayHorn 0.8	JBMC 5.72.1 (cbmc-5.72.1-22-g1ab48b9654-dirty)	JBMC 5.72.1 (cbmc-5.72.1-22-g1ab48b9654-dirty)	JBMC 5.72.1 (cbmc-5.72.1-22-g1ab48b9654-dirty)	JBMC 5.72.1 (cbmc-5.72.1-22-g1ab48b9654-dirty)	Jip jip 1.0.5	Jip jip 1.0.5	Jip jip 1.0.5	Jip jip 1.0.5	MLB v1.0	MLB v1.0	MLB v1.0	MLB v1.0	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET	SPF di 26 nov 2019 21:45:09 CET
run set		coastal.SV-COMP23_assert_java.ReachSafety-Java	coastal.SV-COMP23_assert_java.ReachSafety-Java	coastal.SV-COMP23_assert_java.ReachSafety-Java	coastal.SV-COMP23_assert_java.ReachSafety-Java	gdart.SV-COMP23_assert_java.ReachSafety-Java	gdart.SV-COMP23_assert_java.ReachSafety-Java	gdart.SV-COMP23_assert_java.ReachSafety-Java	gdart.SV-COMP23_assert_java.ReachSafety-Java	java-ranger.SV-COMP23_assert_java.ReachSafety-Java	java-ranger.SV-COMP23_assert_java.ReachSafety-Java	java-ranger.SV-COMP23_assert_java.ReachSafety-Java	java-ranger.SV-COMP23_assert_java.ReachSafety-Java	jayhorn.SV-COMP23_assert_java.ReachSafety-Java	jayhorn.SV-COMP23_assert_java.ReachSafety-Java	jayhorn.SV-COMP23_assert_java.ReachSafety-Java	jayhorn.SV-COMP23_assert_java.ReachSafety-Java	jbmc.SV-COMP23_assert_java.ReachSafety-Java	jbmc.SV-COMP23_assert_java.ReachSafety-Java	jbmc.SV-COMP23_assert_java.ReachSafety-Java	jbmc.SV-COMP23_assert_java.ReachSafety-Java	jip-yices2.SV-COMP23_assert_oox.ReachSafety-Java	jip-yices2.SV-COMP23_assert_oox.ReachSafety-Java	jip-yices2.SV-COMP23_assert_oox.ReachSafety-Java	jip-yices2.SV-COMP23_assert_oox.ReachSafety-Java	mlb.SV-COMP23_assert_java.ReachSafety-Java	mlb.SV-COMP23_assert_java.ReachSafety-Java	mlb.SV-COMP23_assert_java.ReachSafety-Java	mlb.SV-COMP23_assert_java.ReachSafety-Java	spf.SV-COMP23_assert_java.ReachSafety-Java	spf.SV-COMP23_assert_java.ReachSafety-Java	spf.SV-COMP23_assert_java.ReachSafety-Java	spf.SV-COMP23_assert_java.ReachSafety-Java
../sv-benchmarks/java/		status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
jayhorn-recursive/Ackermann01.yml	false	false	1.389100481	3.8614308820006045	54.677504	false	5.612541284	16.610510946999966	439.902208	false	4.460955808	9.63063407000027	425.439232	false	5.833432262	17.467521164000118	157.061120	false	0.884097819	0.9081299309982569	42.950656	false	0.020621122	0.10013045699997747	32.444416	false	1.973393203	5.9386442400000305	113.905664	false	1.524996061	4.5430866469996545	70.045696
jayhorn-recursive/Addition.yml	true	TIMEOUT	16.96914438	50.49960577999991	75.677696	TIMEOUT	17.421263444	51.00130714700026	461.066240	TIMEOUT	18.295476291	51.014562605000265	1022.939136	true	5.356921095	15.667291959000067	161.550336	TIMEOUT	20.960427906	21.00116265700126	343.265280	TIMEOUT (true)	21.027859337	21.030115114000182	879.906816	TIMEOUT	16.995226354	50.28688683400014	146.694144	TIMEOUT	17.446138484	51.00970636799957	83.587072
jayhorn-recursive/InfiniteLoop.yml	false	false	1.264936646	3.8083684260000155	50.188288	false	5.411593518	15.866626838999764	418.086912	false	4.05594798	11.54080987799989	349.134848	unknown	2.120256681	6.139773471999888	94.179328	false	0.62235238	0.7371906119988125	42.790912	false	0.018053901	0.027955339000072854	29.761536	false	1.959318361	5.857483316000071	114.036736	false	1.271055761	3.6984811759994045	61.427712
jayhorn-recursive/SatAckermann01.yml	true	TIMEOUT	16.973198369	50.507876464999754	67.137536	unknown	16.615694521	49.22792310299974	480.919552	TIMEOUT	16.94746313	50.18286359800004	820.731904	true	5.074150634	14.628554810999958	149.430272	TIMEOUT	21.082228544	21.00123187799909	2246.565888	TIMEOUT (true)	21.029516261	21.031577998000103	963.530752	TIMEOUT	16.977315551	50.26928917399982	139.247616	TIMEOUT	16.957570858	50.223470155999166	121.376768
jayhorn-recursive/SatAckermann02.yml	true	TIMEOUT	16.951494929	50.45134656600021	67.117056	unknown	16.423320728	48.925301510999816	479.539200	TIMEOUT	16.950846722	50.4070059579999	850.665472	true	11.122399429	32.513955463	166.793216	TIMEOUT	21.099247767	21.00080893500126	2217.885696	TIMEOUT (true)	21.030461558	21.032498839000255	958.541824	TIMEOUT	16.979865164	50.277064535000136	150.835200	TIMEOUT	17.436452981	51.00113101700026	114.982912
jayhorn-recursive/SatAckermann03.yml	true	TIMEOUT	16.952614132	50.449535413000376	67.137536	unknown	16.434006009	48.266670296000484	480.747520	TIMEOUT	16.928848219	50.51367594900012	824.496128	TIMEOUT	16.925277328	50.327274119999856	183.214080	TIMEOUT	21.09367523	21.000863422999828	2246.451200	TIMEOUT (true)	21.03074256	21.032651675000125	995.438592	TIMEOUT	16.979336265	50.26914594200025	148.586496	TIMEOUT	17.417152428	51.01440446699962	117.129216
jayhorn-recursive/SatAddition01.yml	true	TIMEOUT	16.938045219	50.38957251700049	94.859264	TIMEOUT	17.384031343	51.022649948000435	463.011840	TIMEOUT	16.927598194	50.42062425500035	931.123200	true	5.24704682	15.713844993999828	156.798976	TIMEOUT	21.008846424	21.001214215997607	350.941184	TIMEOUT (true)	21.029807368	21.031893344999844	927.379456	TIMEOUT	16.971804337	50.28149329699954	144.158720	TIMEOUT	20.241522436	50.75152431299921	703.361024
jayhorn-recursive/SatEvenOdd01.yml	true	TIMEOUT	16.943447323	50.40725113799999	136.470528	TIMEOUT	16.968297268	50.04383717000019	457.695232	TIMEOUT (true)	16.903875227	50.43491317999997	373.616640	TIMEOUT	16.905409597	50.34882541300021	165.421056	TIMEOUT	20.99515779	21.001286959002755	164.229120	TIMEOUT (true)	21.029300471	21.031436088999726	932.364288	TIMEOUT	16.996716391	50.2531255469994	141.643776	unknown	1.510001914	4.494205316999796	69.279744
jayhorn-recursive/SatFibonacci01.yml	true	TIMEOUT	16.953988129	50.381680759999654	155.312128	TIMEOUT	17.535651218	51.0238982030005	506.896384	TIMEOUT	16.890974051	50.467795359999855	432.152576	true	6.331609094	18.719176796000284	166.477824	TIMEOUT	20.995160979	21.001160058996902	924.889088	unknown	0.019313257	0.018926576000012574	29.761536	TIMEOUT	16.954776491	50.08508509300009	145.965056	unknown	1.491676461	4.454946183000175	69.718016
jayhorn-recursive/SatFibonacci02.yml	true	true	1.961149582	5.801574671999333	54.210560	true	5.022520632	14.826593550000325	411.484160	true	1.318588174	3.8637936750001245	60.526592	true	10.252366804	30.666192168999714	176.836608	true	0.612848042	0.6715956250009185	41.435136	true	0.022458496	0.03270848300007856	18.698240	true	1.91862172	5.728555441000026	113.901568	true	1.265928269	3.7791772769996896	61.472768
jayhorn-recursive/SatFibonacci03.yml	true	TIMEOUT	16.970141381	50.48912014600046	160.063488	TIMEOUT	17.398300537	51.00501183800043	490.397696	TIMEOUT	16.943221612	50.18875925600014	442.662912	true	11.175723808	33.160240944999714	178.630656	TIMEOUT	21.032177278	21.00111719999768	931.041280	TIMEOUT (true)	21.027886116	21.030215727000268	944.746496	TIMEOUT	16.940029736	50.16775843300002	141.160448	TIMEOUT	16.964406409	50.17716489600025	120.082432
jayhorn-recursive/SatGcd.yml	true	TIMEOUT	16.938155084	50.238902805999714	248.672256	TIMEOUT	16.989718001	50.010113903000274	635.973632	TIMEOUT	16.91970022	50.41072221100012	1019.940864	true	4.819180405	14.427757585999643	153.407488	TIMEOUT	20.993233999	21.001300003001234	61.079552	TIMEOUT (true)	21.080383448	21.08264602899999	1608.232960	TIMEOUT	16.901399985	50.28328078999948	141.791232	TIMEOUT	16.932905276	50.33439532200009	599.367680
jayhorn-recursive/SatHanoi01.yml	true	TIMEOUT	16.941231951	50.2339530119998	75.886592	TIMEOUT	17.024271623	50.03719079399889	571.531264	TIMEOUT	16.960203024	50.31049837499995	436.211712	TIMEOUT	16.900657197	50.312002258999655	191.987712	TIMEOUT	21.03228922	21.001297127000726	1109.540864	TIMEOUT (true)	21.033479445	21.035810401999697	1091.104768	TIMEOUT	17.290239699	51.00116904999959	139.083776	TIMEOUT	16.928657071	50.32476700799998	125.825024
jayhorn-recursive/SatMccarthy91.yml	true	TIMEOUT	16.925905181	50.27871412799959	84.434944	TIMEOUT	16.924187885	50.19786953499897	611.753984	TIMEOUT	16.940217507	50.352729413999896	450.052096	true	5.11452157	15.032981783000196	163.586048	TIMEOUT	21.026011117	21.001193367999804	901.382144	TIMEOUT (true)	21.051040406	21.053097643	1673.740288	TIMEOUT	16.947450928	50.09494806600014	138.788864	TIMEOUT	17.011964398	50.25408390600023	104.017920
jayhorn-recursive/SatPrimes01.yml	true	TIMEOUT	16.894665978	50.371225839000545	197.398528	TIMEOUT	16.919825661	50.11858263200156	461.950976	TIMEOUT	16.955750476	50.36805534799987	1010.876416	true	6.868475517	20.4122012910002	177.991680	TIMEOUT	21.067327606	21.00098213000092	1588.195328	TIMEOUT (true)	21.022160956	21.024442698000257	720.879616	TIMEOUT	16.971082465	50.17270874600035	126.808064	TIMEOUT	17.021495182	50.264595292000195	94.687232
jayhorn-recursive/UnsatAckermann01.yml	false	TIMEOUT	16.921907768	50.2704302810007	71.774208	TIMEOUT	16.932509267	50.11681931000021	525.967360	TIMEOUT	16.921708868	50.43033293600001	818.765824	false	6.765084652	20.150173033999636	173.228032	false	4.30289483	4.323737304999668	73.072640	false	0.039594347	0.049505920999763475	31.686656	TIMEOUT	16.971039257	50.28360595100003	127.963136	false	1.540532221	4.597842084000149	69.857280
jayhorn-recursive/UnsatAddition01.yml	false	TIMEOUT	16.911075055	50.31781932500053	95.600640	false	6.714569456	18.205199826999888	424.636416	TIMEOUT	16.943482559	50.37816368200038	917.864448	false	5.57550239	16.399276113999804	173.133824	false	0.636044224	0.6458034319985018	42.336256	false	0.024211027	0.03411485700007688	30.027776	false	2.009089544	6.010493298000256	117.207040	false	1.514427106	4.521930080999482	70.021120
jayhorn-recursive/UnsatAddition02.yml	false	TIMEOUT	16.914454354	50.31787967699984	95.596544	TIMEOUT	20.439339999	39.23287937399982	465.313792	TIMEOUT	16.935137268	50.45268572399982	963.129344	TIMEOUT	16.961964924	50.46760722399995	177.618944	TIMEOUT	21.030257846	21.001229170000443	694.251520	false	0.018172656	0.028344033999928797	29.761536	TIMEOUT	16.951123454	50.19285612800013	148.836352	TIMEOUT	16.962121848	50.1889253420004	130.781184
jayhorn-recursive/UnsatEvenOdd01.yml	false	false	1.343095945	3.9868984329996238	54.587392	false	5.515848438	11.03087357899858	442.142720	false	4.096636429	12.266244296999957	346.112000	false	5.940751256	17.799412816999848	166.354944	false	0.636072296	0.6434855330007849	43.134976	false	0.01738471	0.027441619000001083	29.720576	false	1.949057794	5.822576389999995	113.954816	unknown	1.494596785	4.54160639300062	70.586368
jayhorn-recursive/UnsatFibonacci01.yml	false	TIMEOUT	16.931901559	50.36870563299999	129.351680	TIMEOUT	20.405130732	39.950228458999845	704.851968	false	5.255864709	15.420806277999873	367.730688	false	7.4296871	21.970305758999984	168.509440	false	1.268414938	1.2781362589994387	42.762240	false	1.022515477	1.0230003390001912	119.988224	false	3.12739377	9.371030971000437	135.204864	false	1.734819506	5.175863837999714	77.459456
jayhorn-recursive/UnsatFibonacci02.yml	false	TIMEOUT	16.940577917	50.38961698099956	129.712128	false	10.515642728	20.981025496001166	460.865536	false	9.548547364	28.568444166999598	380.829696	false	11.294979159	33.31670821199987	175.546368	false	3.873326255	3.8826935490033065	251.113472	TIMEOUT (true)	21.029851177	21.031959300999915	1000.501248	false	2.778473871	8.002903303000494	138.821632	false	2.831407808	8.314995492999515	87.740416
jayhorn-recursive/UnsatMccarthy91.yml	false	false	2.837443516	8.500158898000336	69.558272	false	6.767050396	13.01622417499857	447.434752	false	4.494027464	13.456202978999954	359.968768	false	5.231979413	15.671515698999883	150.679552	false	0.64194497	0.6520149169991782	42.991616	false	0.016671798	0.02657503699992958	29.790208	false	2.008268774	5.863729960000455	123.392000	false	1.512393824	4.438466119999248	69.177344
MinePump/spec1-5_product1.yml	false	TIMEOUT	16.997329262	50.182834345999254	67.104768	TIMEOUT	20.395548008	40.182278825999674	462.376960	false	4.726753283	14.090468289	372.174848	TIMEOUT	16.930169545	50.24035888100025	280.809472	false	1.630073957	1.702815169999667	51.200000	false	0.154044669	0.15447052299987263	31.768576	false	2.364088382	6.98710236900024	125.505536	false	1.704562166	5.089674732000276	67.055616
MinePump/spec1-5_product10.yml	false	false	2.656786638	7.823775490000116	60.604416	false	10.119927456	20.275933244000043	449.306624	false	4.593183965	13.690950820000126	364.081152	TIMEOUT	16.91460761	50.32007197199982	260.812800	false	1.621548488	1.701449493997643	49.135616	false	0.158224965	0.1585018770001625	31.760384	false	2.126324474	6.345125949999783	116.985856	false	1.526895728	4.566617655999835	61.730816
MinePump/spec1-5_product11.yml	false	false	2.68510089	8.052761731999453	60.489728	false	10.067187504	19.898336931000813	450.093056	false	4.912544353	14.712340024999776	367.091712	TIMEOUT	16.928334097	50.2722378239996	277.983232	false	1.63000794	1.6331398080001236	49.041408	false	0.792098713	0.7924622559999079	64.221184	false	2.124323361	6.346589988999767	116.588544	false	1.522274948	4.542241450999427	61.394944
MinePump/spec1-5_product12.yml	false	false	2.633358347	7.897825261999969	60.530688	false	9.784130005	19.571147511000163	449.646592	false	5.008304504	14.846726110999953	365.019136	TIMEOUT	16.915550637	50.34444375200019	271.253504	false	1.637932523	1.645575036000082	49.102848	false	0.711522106	0.7119493019999936	58.040320	false	2.079185166	6.211941713999295	116.682752	false	1.550334794	4.3103771750002124	61.255680
MinePump/spec1-5_product13.yml	false	false	2.686740882	8.06423791799989	60.518400	false	10.303418855	20.011789838999903	451.072000	false	4.734591639	14.104810391999763	368.115712	TIMEOUT	16.985870747	50.20296889199972	267.694080	false	1.619336566	1.6258402259991271	49.094656	false	0.174050347	0.17438867999999275	31.870976	false	2.084529249	6.233128396000211	116.625408	false	1.5539071	4.648942662999616	61.337600
MinePump/spec1-5_product14.yml	false	false	2.680187446	7.990065491000678	60.518400	false	10.081800371	20.163919448999877	449.699840	false	4.856667432	14.544109975000083	368.152576	TIMEOUT	16.91590233	50.43216070399967	255.975424	false	1.64566429	1.6535342520000995	49.086464	false	0.175474134	0.17585856100004094	31.862784	false	2.189376057	6.553788637999787	123.617280	false	1.542185084	4.607976655999664	61.378560
MinePump/spec1-5_product15.yml	false	false	2.654304345	7.960406723000233	60.502016	false	10.334811013	20.065690499000993	462.471168	false	4.886045134	14.632445828000073	365.535232	TIMEOUT	16.932686126	50.41437469499988	258.953216	false	1.640929842	1.650498779003101	49.180672	false	1.552594774	1.553003365999757	95.232000	false	2.145657419	6.102522556000622	116.936704	false	1.530814733	4.490793873000257	61.313024
MinePump/spec1-5_product16.yml	false	false	2.654979252	7.969480574999579	60.510208	unknown	7.945362977	15.889938931999495	449.056768	false	4.897850983	14.560590786000375	376.291328	TIMEOUT	16.935338856	50.438539924	251.916288	false	1.644692083	1.654508806001104	49.143808	false	1.295213617	1.2959049030000642	79.523840	false	2.165386121	6.134534529999655	116.740096	false	1.566174999	4.675390323999636	61.263872
MinePump/spec1-5_product2.yml	false	false	2.710500545	7.820833114000379	60.506112	false	9.883518016	19.159769638999933	449.679360	false	4.748897713	14.152270941000097	362.188800	TIMEOUT	19.664868606	51.014256165999996	331.378688	false	1.621862405	1.63289390400314	49.025024	false	0.150584196	0.15114765799989982	31.834112	false	2.128852941	6.370533969000462	116.645888	false	1.54973896	4.6247448000003715	61.235200
MinePump/spec1-5_product3.yml	false	false	2.682251959	8.065946386999713	60.526592	false	9.915423392	19.82645999899978	453.443584	false	4.893850653	14.707625746000303	373.669888	TIMEOUT	20.432105224	40.06692489199986	276.922368	false	1.632316037	1.656225151997205	49.807360	false	0.778899724	0.7795299889999114	63.553536	false	2.093454051	6.2557878319994416	116.600832	false	1.539692721	4.2758263100004115	61.628416
MinePump/spec1-5_product4.yml	false	false	2.675341709	8.032610020999527	60.510208	false	10.319914231	20.067337603999476	454.721536	false	4.854825693	13.896574807999968	367.656960	TIMEOUT	20.407868202	39.98121860800029	281.567232	false	1.633765343	1.6985303980000026	49.016832	false	0.692093208	0.6925644510001803	57.536512	false	2.108725285	6.301804549000735	116.449280	false	1.517329629	4.531329725999967	61.300736
MinePump/spec1-5_product48.yml	false	false	2.795643717	8.375578549000238	60.514304	false	9.987392072	19.98303882000073	451.944448	TIMEOUT	20.368755092	40.57116706800025	455.659520	TIMEOUT	20.401921488	40.09836392100033	352.071680	false	1.82931215	1.8823458510014461	49.868800	false	0.179977981	0.18069396100008817	32.059392	false	2.130786	6.3688942799999495	116.838400	false	1.551594158	4.634245231000023	61.419520
MinePump/spec1-5_product49.yml	false	false	3.381781315	10.081663979999576	60.751872	false	12.083629281	17.55522387400015	456.216576	false	4.597315126	9.194828958000016	372.125696	TIMEOUT	20.437078797	40.22353525399967	324.206592	false	1.776999459	1.8023330709984293	49.135616	false	0.17842104	0.17877958700000818	32.030720	false	2.305203492	6.890364482000223	125.235200	false	1.572377502	4.707732822000253	61.132800
MinePump/spec1-5_product5.yml	false	false	2.663456799	7.900261464999858	60.538880	unknown	10.03991389	10.054491749999215	456.863744	false	4.760632058	9.366768242000035	366.436352	TIMEOUT	20.359936345	40.575348308999764	254.029824	false	1.628137826	1.630574216000241	49.184768	false	0.170728162	0.17112969200024963	31.768576	false	2.103806163	6.290535220000493	116.523008	false	1.504726824	4.49791039199954	61.054976
MinePump/spec1-5_product50.yml	false	false	3.417939512	10.17812880800011	60.780544	false	11.552295064	11.568809528998827	463.278080	false	4.479045384	8.954568952000045	352.411648	TIMEOUT	20.374980247	40.109938319999856	315.019264	false	1.820013833	1.8652889110016986	49.242112	false	0.179899822	0.18025270599991927	32.071680	false	2.38319694	4.9256143780003185	125.288448	false	1.566109718	4.676133731999471	61.407232
